protein,contrast,log2FC,percentControl,Pvalue,Tstatistic,SE,DF,isSingular
A2A432,Mutant-Control,0.0053611409457881,1.00372297284165,0.837883757566686,0.20617513064932,0.0260028497564373,34.000072262137,FALSE
A2A4P0,Mutant-Control,0.0194987586594637,1.01360725696049,0.818395178664303,0.231394637446582,0.0842662512607496,34.000012240858,FALSE
A2A559,Mutant-Control,0.0313765196871954,1.02198676965735,0.534662059526088,0.6584864640827,0.0476494527961242,5.99998783263123,FALSE
A2A5R2,Mutant-Control,-0.00157678179467258,0.998907655188083,0.926736499171403,-0.0926359291517307,0.0170212768319075,34.0001413435853,FALSE
A2A5Z6,Mutant-Control,-0.0526844719401183,0.964140649363778,0.532847275997196,-0.630090822294701,0.0836140919308251,34.0000095609374,FALSE
A2A690,Mutant-Control,-0.018489558331912,0.987265789795838,0.256282555267534,-1.15465705901196,0.0160130301786172,33.997966078517,FALSE
A2A699,Mutant-Control,-0.0185608184356063,0.98721702625046,0.401715155172505,-0.849190719805555,0.0218570669729602,33.9990391497153,FALSE
A2A6A1,Mutant-Control,-0.0932082910723446,0.937435743117173,0.190685200137017,-1.33519065196855,0.0698089751713902,34.0000032507224,FALSE
A2A6Q5,Mutant-Control,0.12765236952455,1.09251445609948,0.182690746490506,1.36028547214798,0.0938423383460665,34.0000080200289,FALSE
A2A6T1,Mutant-Control,-0.0539748515878742,0.963278685315291,0.365762782725879,-0.916688227277865,0.0588802713744391,34.0000146366824,FALSE
A2A7S8,Mutant-Control,-0.00219269300378677,0.998481295427325,0.976803644078072,-0.0292911557115466,0.0748585349577862,34.0000114011829,FALSE
A2A891,Mutant-Control,-0.0601488453353936,0.95916515549698,0.133518707586379,-1.53712215592375,0.0391308167041849,33.9995861797294,FALSE
A2A8L5,Mutant-Control,0.148863820988095,1.10869598652336,0.00980889844090209,2.73617702213071,0.0544057711851451,34.0000105861441,FALSE
A2A8U2,Mutant-Control,0.0172897000390142,1.01205640637305,0.747831220022312,0.325972553491475,0.0530403552502354,20.0000102662404,FALSE
A2A8Z1,Mutant-Control,-0.0715353786749011,0.951624698636554,0.0759518502821118,-1.83050507249854,0.0390795850553199,34.0000412387336,FALSE
A2A9C3,Mutant-Control,0.0491178658690252,1.03463210584837,0.056264245216731,1.97642592165197,0.0248518628150609,34.0003082340135,FALSE
A2A9Q0,Mutant-Control,-0.0023226475959115,0.998391358620255,0.97121851198945,-0.0363466582363015,0.0639026449367424,34.0000171377393,FALSE
A2A9T0,Mutant-Control,-0.283353985614732,0.821678552115097,0.0021414726864748,-5.13739024069202,0.0551552388156839,5.9999997211886,FALSE
A2AAE1,Mutant-Control,0.0064194705977787,1.00445955228408,0.82176485875327,0.227023674149299,0.0282766571452677,34.0001354554,FALSE
A2AAX3,Mutant-Control,-0.00748498318552437,0.994825240446784,0.957128928041284,-0.0544347104504842,0.137503866991871,19.9997655558866,FALSE
A2AAY5,Mutant-Control,0.0941975365361172,1.06747148825112,0.0460143848797692,2.07103580752356,0.0454832969057902,34.0000229608102,FALSE
A2AB59,Mutant-Control,-0.114858796415653,0.92347269107258,0.00555642739864851,-2.96105268949979,0.0387898522788719,34.0000440056268,FALSE
A2ABV5,Mutant-Control,-0.133801826475203,0.91142646869561,0.0882221340694191,-1.75526248618286,0.0762289557991862,33.9999728880987,FALSE
A2ACP1,Mutant-Control,-0.114882350742247,0.923457614012506,0.0555702312103572,-1.98233563738245,0.0579530270130951,34.0000199607671,FALSE
A2ADY9,Mutant-Control,0.0581432601817129,1.04112497666855,0.239012300646771,1.19849346230602,0.0485136231530538,34.0000237463207,FALSE
A2AEV7,Mutant-Control,-0.0209012130640716,0.985616823642941,0.752133267871,-0.330673452398406,0.0632080165869776,5.9999883389426,FALSE
A2AF47,Mutant-Control,0.0255694240227484,1.01788136516355,0.525219652360355,0.641935739541182,0.0398317502013892,34.0000359491748,FALSE
A2AFR3,Mutant-Control,0.000433732826137678,1.00030068588249,0.989534624867813,0.0132135838374756,0.032824768168311,34.0000584885,FALSE
A2AFS3,Mutant-Control,-0.013565277821864,0.990641333401898,0.751045349174458,-0.319841947351201,0.0424124413142367,33.9999884336813,FALSE
A2AG50,Mutant-Control,-0.120875132733119,0.91962963793433,0.000783874882629851,-3.68805817557231,0.0327747359121745,33.9999692098803,FALSE
A2AGB2,Mutant-Control,0.0283999160078849,1.01988035531871,0.694779977026966,0.395725329515622,0.0717667379104773,34.0000129661805,FALSE
A2AGH6,Mutant-Control,-0.0824416694736629,0.944457858563128,0.453642354288924,-0.758052145737878,0.108754615282324,34.0000080697262,FALSE
A2AGL3,Mutant-Control,-0.0347951477820994,0.97617036003741,0.349004659256946,-0.949624744137883,0.0366409447488525,34.0000722600207,FALSE
A2AGT5,Mutant-Control,-0.0276403847258209,0.981023509627363,0.648967143422674,-0.459264540925459,0.0601840165367939,34.000027864238,FALSE
A2AHC3,Mutant-Control,-0.00130486888151449,0.999095942720029,0.943383297061547,-0.0715448962378452,0.0182384621423806,33.9998379133368,FALSE
A2AHG0,Mutant-Control,-0.0715252595201159,0.951631373416131,0.0137552498180068,-2.59820604275561,0.027528709556944,33.9998989563955,FALSE
A2AHL1,Mutant-Control,0.144529576569811,1.10537016354521,0.000106244320784817,4.38440252491758,0.0329644862095612,34.0000544252953,FALSE
A2AI08,Mutant-Control,0.0147231974489941,1.0102575949104,0.777358596238911,0.286610521419987,0.0513700522090022,20.0000150894624,FALSE
A2AIG8,Mutant-Control,-0.135476688858789,0.910368983833994,0.0674518869048216,-1.88895738748734,0.0717203520609842,34.0000106451143,FALSE
A2AIV2,Mutant-Control,-0.0467059036523718,0.968144364996704,0.328433224277641,-0.991525797455901,0.0471050816551741,34.000265348751,FALSE
A2AIV8,Mutant-Control,0.0222502131919211,1.01554221572278,0.887786472432117,0.147212466475472,0.151143539162347,6.00000078603405,FALSE
A2AJ15,Mutant-Control,-0.154289812964708,0.898574600082506,0.00990924540814994,-2.84944334647665,0.0541473523786631,20.0000164221112,FALSE
A2AJ88,Mutant-Control,-0.0481607949126657,0.967168528282797,0.291021139013679,-1.07256347599436,0.0449025125231086,34.000033525536,FALSE
A2AJA9,Mutant-Control,-0.0746424141617839,0.949577453687196,0.0217128686664481,-2.40599173705804,0.0310235538269363,34.0000213026379,FALSE
A2AJI0,Mutant-Control,-0.00532048762310211,0.996318910886178,0.849542254865276,-0.191153517905182,0.0278335846570254,34.0000256925304,FALSE
A2AJK6,Mutant-Control,0.280819663881905,1.2148849224398,0.525523001842942,0.756084905899354,0.371412868701397,2.09094110446524,FALSE
A2AJL3,Mutant-Control,-0.192450036959583,0.875118301090421,0.0216226142702266,-2.40778022344678,0.0799284067065255,34.0000096352168,FALSE
A2AJQ3,Mutant-Control,-0.0446598022278213,0.969518409332456,0.627304537132244,-0.493111484597587,0.0905673536771645,20.0000054083373,FALSE
A2AJT4,Mutant-Control,-0.0449442398794631,0.96932728068172,0.285470920447779,-1.08519327194818,0.0414158851158169,34.0000326159305,FALSE
A2AKB4,Mutant-Control,0.0325313798799876,1.02280518541343,0.852778630735145,0.187429861814807,0.173565618439876,26.0000027651355,TRUE
A2AKB9,Mutant-Control,0.0634837523980592,1.04498610009737,0.337955268492041,0.97191836607752,0.0653179882321472,34.0000111349605,FALSE
A2AKG8,Mutant-Control,0.0347931702014961,1.02440994951762,0.248787811409444,1.17340653493529,0.0296514201733288,33.9994485786592,FALSE
A2AKQ0,Mutant-Control,0.0854203394722912,1.06099682531858,0.321518613101887,1.01652730863253,0.0840315245314969,20.0000084817885,FALSE
A2AKX3,Mutant-Control,0.100331837144136,1.07202001162698,0.180006594433703,1.36976713177757,0.0732473679770177,33.0072338204749,FALSE
A2ALI5,Mutant-Control,-0.156098136185008,0.897449001579071,0.0018531361888234,-5.28693679146616,0.0295252510748704,5.99970856922205,FALSE
A2ALK8,Mutant-Control,-0.123417641213704,0.918010371919114,0.00261643313999822,-3.24804698362773,0.0379974925965694,34.0000155542598,FALSE
A2ALS5,Mutant-Control,0.0526773308082928,1.03718793603064,0.0495756699440583,2.03624253056649,0.0258698706158729,34.0000935664984,FALSE
A2ALU4,Mutant-Control,0.133405811853518,1.09688008368132,0.00134154724775264,3.49436181301898,0.0381774466961281,34.0000334988965,FALSE
A2AN08,Mutant-Control,0.0115646004818464,1.00804818412528,0.446007690823824,0.771039916748571,0.0149987052948096,34.0069214217855,FALSE
A2ANU3,Mutant-Control,-0.120058745042403,0.920150182303105,0.0170764166028224,-2.50805626685683,0.0478692390712845,33.9999662248042,FALSE
A2AP18,Mutant-Control,0.0455076571954978,1.03204627304797,0.0356008396686106,2.18848560111767,0.0207941314177515,34.0001130134042,FALSE
A2APV2,Mutant-Control,-0.0193352285018387,0.986687249942496,0.489694333957067,-0.698371474304626,0.0276861659063193,34.000076794692,FALSE
A2APX8,Mutant-Control,0.00343362176397832,1.00238283970552,0.94814976475733,0.065512358003166,0.0524118176880824,34.0000700020282,FALSE
A2APY7,Mutant-Control,-0.00210244283283423,0.99854375902753,0.990797149931863,-0.0116194407751744,0.180941826161395,34.0000008101894,FALSE
A2AQ07,Mutant-Control,0.0312748198997039,1.02191472936396,0.886543151854884,0.145127040393302,0.215499605138694,14.9964140340351,FALSE
A2AQ19,Mutant-Control,0.0701654506335014,1.04983707375716,0.239981468713363,1.19597296003933,0.0586680911508184,34.0000127851207,FALSE
A2AQ25,Mutant-Control,0.0110033753072054,1.00765611790456,0.699949659405842,0.388661771394058,0.0283109276936045,34.0001081427677,FALSE
A2AQP0,Mutant-Control,0.554735984784448,1.4688997979576,0.000280042035728718,103.76624915729,0.0053460155810737,1.72645482885535,FALSE
A2AR02,Mutant-Control,-0.0393947639063681,0.973063078974034,0.256888317386732,-1.15315777796232,0.0341625098136876,34.0001780311578,FALSE
A2AR50,Mutant-Control,0.0278164571639268,1.01946797578951,0.54215399798306,0.615759055963584,0.0451742558952667,34.0000267428916,FALSE
A2ARP1,Mutant-Control,0.0621965489290508,1.04405415689001,0.0949615544528207,1.71762621590521,0.0362107589841789,34.0000490588181,FALSE
A2ARS0,Mutant-Control,-0.129266917817553,0.91429591691615,0.00384290729326076,-3.10294990392554,0.0416593634508948,34.0000566546098,FALSE
A2ARV4,Mutant-Control,0.0397790754956215,1.02795640035248,0.502472084806279,0.682952416132188,0.058245749712557,20.0000057367318,FALSE
A2ARZ3,Mutant-Control,0.00325092141010686,1.00225590774913,0.961541450418144,0.0485759726779569,0.0669244737858246,34.0000287681688,FALSE
A2ASQ1,Mutant-Control,0.0359075388876224,1.02520153147876,0.291273548537279,1.07199314009655,0.0334960528612976,34.0000528972416,FALSE
A2ASZ8,Mutant-Control,-0.131148214889834,0.913104437652572,0.254727187654954,-1.15851396038282,0.113203827812742,34.0000075257246,FALSE
A2AWA9,Mutant-Control,0.0592233242871982,1.04190469983089,0.0163730628752131,2.52571211073641,0.0234481689482539,34.000118123113,FALSE
A2AWP8,Mutant-Control,-9.13791156040844e-05,0.99993666282954,0.997471279290513,-0.0031926729889874,0.028621508033952,34.0000765585123,FALSE
A2BDX3,Mutant-Control,-0.0571818617737101,0.961139762380342,0.000829652430384534,-3.66775804080672,0.0155904127637419,34.0002715285952,FALSE
A2BE28,Mutant-Control,0.0169254621124546,1.01180092424656,0.807070689075399,0.24611799934881,0.068769704602007,34.0000348825353,FALSE
A2CG49,Mutant-Control,-0.0516325665924944,0.964843884974823,0.0408529931052072,-2.12592530699748,0.0242871028547173,34.0000905216437,FALSE
A2RSJ4,Mutant-Control,0.0985325574453126,1.07068385846742,0.0285865429443093,2.28633926639002,0.0430962101267188,34.0000385813278,FALSE
A2RSQ0,Mutant-Control,-0.034194354627366,0.976576959204982,0.226475839458518,-1.23179896903852,0.027759687649403,34.000096798485,FALSE
A2RSX7,Mutant-Control,-0.0224760177565848,0.984541539456333,0.624422951457952,-0.494085493877539,0.0454901389235192,34.0000492644867,FALSE
A2RSY1,Mutant-Control,0.0635557839853487,1.04503827597965,0.511528488752272,0.663430404051555,0.0957987207056157,34.0000070205265,FALSE
A2RSY6,Mutant-Control,-0.0836491967902617,0.943667683587963,0.410977293363152,-0.83242655292365,0.100488381222906,33.9999976290549,FALSE
A2RT62,Mutant-Control,-0.093561093164678,0.937206527068993,0.00614924550352592,-2.92152174608809,0.0320247806780682,34.0000901378148,FALSE
A2RTL5,Mutant-Control,0.0151902946026619,1.01058473601291,0.731684577023561,0.345718168411951,0.0439383752159689,34.0000419987949,FALSE
A2TJV2,Mutant-Control,-0.118571001965473,0.921099553523974,0.135234348080811,-1.5337772416249,0.077306533665774,30.9808622054657,FALSE
A3KFM7,Mutant-Control,0.0886786976904981,1.06339581785998,0.0483694397935599,2.10255756099881,0.0421765850007796,20.0000174427104,FALSE
A3KFX0,Mutant-Control,-0.0474259846456295,0.967661263311615,0.284192160113652,-1.08812765996127,0.0435849453981508,34.0000323114691,FALSE
A3KGB4,Mutant-Control,0.0467165966888281,1.03291146241288,0.251925890393916,1.16550596350259,0.0400826749512589,34.0000414855647,FALSE
A3KGF9,Mutant-Control,0.119750896010833,1.08654723685887,0.0143456771860809,2.58080950127129,0.0464005173383951,33.9999980496112,FALSE
A3KGS3,Mutant-Control,-0.0302565558287284,0.979246141831205,0.623487911640935,-0.495423954026717,0.0610720486621783,34.0000170657078,FALSE
A3KMP2,Mutant-Control,0.0383185687859795,1.02691627926151,0.422211424923549,0.812404828289902,0.0471668402890212,34.0000299914756,FALSE
A4Q9F0,Mutant-Control,-0.0737776221941893,0.95014682774182,0.0519775604258329,-2.01399398175733,0.0366324938716122,33.9999516709831,FALSE
A6H5Y3,Mutant-Control,-0.0494412790197778,0.966310485205255,0.2247087642494,-1.23660296600062,0.0399815303530114,34.0000371174899,FALSE
A6H5Z3,Mutant-Control,-0.0123603083901322,0.991469083638891,0.565388258673867,-0.580525793878537,0.0212915748455415,34.0001488788498,FALSE
A6H603,Mutant-Control,0.292589931106667,1.22483713704462,0.0491441769193628,2.45962951180263,0.118956911885576,5.99999893145814,FALSE
A6H611,Mutant-Control,-0.0744745222831273,0.949687966037342,0.281848658459559,-1.09352976076628,0.0681047054731643,33.9998244305189,FALSE
A6H619,Mutant-Control,-0.101016482109208,0.932375834422599,0.366565018733063,-0.915136557491382,0.110384052830454,34.0000024681118,FALSE
A6H630,Mutant-Control,-0.0917418057032489,0.938389121830138,0.0139159758902225,-2.59340250300992,0.0353750740954297,34.0000936190325,FALSE
A6H687,Mutant-Control,-0.115727368454804,0.922916883274063,0.00526784702803131,-2.981756315557,0.038811812974457,34.0001059937159,FALSE
A6H6A9,Mutant-Control,0.0572141249075582,1.04045467942527,0.0365242834219512,2.17691625282145,0.0262821892359912,34.0000944460193,FALSE
A6H8H2,Mutant-Control,-0.0496826202002616,0.966148849515531,0.635933050898259,-0.477682403347257,0.104007641588054,34.000005091052,FALSE
A6H8H5,Mutant-Control,-0.0147025399923484,0.9898607283908,0.741963132527638,-0.331952145671398,0.044291143118269,34.0000297007453,FALSE
A6X8Z5,Mutant-Control,-0.0239970633495146,0.98350407597725,0.823442582804757,-0.226068324480635,0.106149605012754,20.000007164986,FALSE
A6X919,Mutant-Control,0.053854373596149,1.0380344855022,0.182138274041692,1.36205077625316,0.0395391820445167,34.0000672129068,FALSE
A6X935,Mutant-Control,0.0277288893108834,1.01940609860126,0.708468668736866,0.377064927703792,0.0735387655376586,34.0000112494533,FALSE
A7E1Z1,Mutant-Control,-0.200506733924903,0.870244843772938,0.147784458504194,-1.66097389162244,0.12071636702793,6.00001175365263,FALSE
A8C756,Mutant-Control,-0.0784220421672437,0.947092970013537,0.184608359321812,-1.35418986695143,0.0579106697525275,34.0000190535276,FALSE
A8Y5H7,Mutant-Control,-0.0872403067269572,0.941321657481859,0.00555785973003642,-2.96095234324165,0.0294635970504836,34.000067067877,FALSE
A9Z1V5,Mutant-Control,-0.267717040729401,0.830632922161253,0.00612354567070859,-3.06406124186606,0.0873732669149776,20.0000003603754,FALSE
B0F2B4,Mutant-Control,-0.183264233316037,0.880708055403629,5.37410886444697e-06,-5.38849390850446,0.0340102886683788,33.999967366595,FALSE
B0V2N1,Mutant-Control,-0.0406631464689298,0.972207961420346,0.204833828622125,-1.29269130785469,0.03145619238085,34.0000868821416,FALSE
B1AR13,Mutant-Control,-0.00128996185493158,0.9991062661954,0.972791390970163,-0.0343595226032517,0.0375430668762987,33.9999761909034,FALSE
B1AS29,Mutant-Control,-0.00262198405838809,0.998184229651701,0.954830065145783,-0.0570617166481792,0.0459499680767448,34.0000245198053,FALSE
B1AT66,Mutant-Control,-0.0285705931635833,0.980391177645505,0.712288917838395,-0.371984428598096,0.076805884781946,32.9113417605628,FALSE
B1ATG9,Mutant-Control,-0.0226304900341479,0.984436128244715,0.896176544427112,-0.131567550356972,0.172006623006557,31.0000029154114,TRUE
B1AUE5,Mutant-Control,0.0129967764914438,1.00904937925667,0.681809692299556,0.416041998817488,0.031239097322829,19.9999784156437,FALSE
B1AUH1,Mutant-Control,-0.0192941171035939,0.986715367229444,0.864554539789948,-0.1718752692765,0.112256505457774,34.0000024071074,FALSE
B1AVY7,Mutant-Control,0.0494176560127135,1.03484712338696,0.551778824903792,0.601071611856316,0.0822159207620783,34.0000092676645,FALSE
B1AVZ0,Mutant-Control,-0.00178855363470554,0.998761037239722,0.957771048408041,-0.0533427029463251,0.033529490181726,34.0007723128943,FALSE
B1AWN6,Mutant-Control,-0.00299865529539289,0.997923649141503,0.91591982511793,-0.106362526402606,0.0281927798898112,33.9998894328236,FALSE
B1AXH1,Mutant-Control,-0.0687600703179756,0.953457098295289,0.0743082112922582,-1.84135574996159,0.0373420890120825,34.0000583958562,FALSE
B1AXV0,Mutant-Control,-0.0434779750001475,0.970312945016883,0.259748760285519,-1.14611859190249,0.0379349705234051,34.0000849439324,FALSE
B1AY10,Mutant-Control,0.0850344767118445,1.06071308938809,0.0282222868808371,2.29198970269237,0.037100723712657,34.0000610470708,FALSE
B1AY13,Mutant-Control,0.00693865443941899,1.0048210930129,0.683161600359249,0.411674746356768,0.0168547002234763,34.0001785420048,FALSE
B1AZA5,Mutant-Control,0.117187302719103,1.08461821389751,0.00370531393973993,3.11682993852834,0.0375982344338089,34.0001099087308,FALSE
B1AZI6,Mutant-Control,-0.10167197685374,0.931952301645534,0.0771087860080485,-1.82298656961698,0.0557722029049843,34.0001712148255,FALSE
B1AZP2,Mutant-Control,0.0585392771306239,1.04141080265282,0.0370144826826524,2.17088024171916,0.0269656870082643,34.0000629322001,FALSE
B2B9E1,Mutant-Control,0.0598963637762164,1.04239087783988,0.36082813097187,0.92628197657923,0.0646632076308064,34.0000195331375,FALSE
B2RPU2,Mutant-Control,-0.178472613071246,0.883638012298815,7.6010409119841e-07,-6.04184892898895,0.0295394034456786,33.9992509128208,FALSE
