protein,contrast,log2FC,percentControl,Pvalue,Tstatistic,SE,DF,isSingular
B2RQC6,Mutant-Control,0.0139863781643967,1.00974176363362,0.376744695098605,0.895635700074934,0.0156161463452457,34.0004978130503,FALSE
B2RQR8,Mutant-Control,-0.179046150235099,0.883286795651836,0.0012443047390524,-3.52170440142694,0.0508407662387996,34.0000268160974,FALSE
B2RR83,Mutant-Control,-0.0277327292335059,0.980960717955393,0.161055210991543,-1.43276849443137,0.0193560434510478,34.0002700019384,FALSE
B2RRE7,Mutant-Control,-0.00708790493886813,0.995099087530106,0.817359415573577,-0.232739079921768,0.0304542964647392,34.0000098045986,FALSE
B2RS91,Mutant-Control,-0.0928757988044149,0.937651815154016,0.599434558044413,-0.533695051118214,0.174024095988559,20.0000016720188,FALSE
B2RSH2,Mutant-Control,-0.00628060072038927,0.995656081544248,0.922873843206199,-0.0975355251941782,0.0643929553656021,34.00001970755,FALSE
B2RUJ5,Mutant-Control,-0.0412964267329725,0.971781298134992,0.433599006987342,-0.792439794781002,0.0521130147740563,34.0000200341562,FALSE
B2RUR8,Mutant-Control,-0.00839251464845692,0.994199639558004,0.832074783339866,-0.213677490670092,0.0392765500106634,34.0000396564365,FALSE
B2RVL6,Mutant-Control,0.0455126857373669,1.03204987027177,0.225050111058916,1.23567288187644,0.0368323092663919,33.9999048622645,FALSE
B2RWJ3,Mutant-Control,-0.0742236870055706,0.949853098617506,0.591027842420407,-0.546114365836103,0.135912350322325,20.0000026008199,FALSE
B2RWS6,Mutant-Control,-0.179999523209169,0.88270328801188,0.135612171851057,-1.72326017971425,0.104452899990422,5.99999879702993,FALSE
B2RX12,Mutant-Control,0.0603676581680386,1.04273145794397,0.445181792510106,0.778857689188995,0.0775079440133639,20.0000165625264,FALSE
B2RX14,Mutant-Control,-0.074954050183293,0.949372357965205,0.249402878354927,-1.17185208906673,0.0639620399900359,33.999929664523,FALSE
B2RXA1,Mutant-Control,0.0370611622463501,1.02602164202665,0.340758337962981,0.966217239219952,0.0383569664688144,34.0000672269356,FALSE
B2RXC1,Mutant-Control,-0.0167650394715428,0.988446619011089,0.406092564379054,-0.841237892306135,0.0199290113116325,33.9999714394307,FALSE
B2RXR6,Mutant-Control,0.0543824598484397,1.0384145187488,0.472102830680644,0.727164452775623,0.0747870163906654,34.0000123688848,FALSE
B2RXS4,Mutant-Control,0.0493366377330355,1.03478901049604,0.0230105689111956,2.38099673308223,0.0207210018592376,34.0000562271374,FALSE
B2RXV4,Mutant-Control,-0.00432008813685147,0.997010022002515,0.956954714424114,-0.056268742229639,0.0767759854880123,6.00000063003595,FALSE
B2RY04,Mutant-Control,-0.0327711465770717,0.977540820537762,0.455381517469467,-0.755111224549356,0.0433990987177144,34.0000338576129,FALSE
B2RY56,Mutant-Control,-0.0106063516533919,0.992675195359502,0.813597052404111,-0.237626375236983,0.044634572415685,33.9998416762275,FALSE
B5TVM2,Mutant-Control,-0.0254337076848401,0.982525184220402,0.608490617610116,-0.51701829414218,0.0491930517217749,34.0000148450682,FALSE
B7ZMP1,Mutant-Control,-0.0589624719545148,0.959954231484147,0.613555257570794,-0.513023365182222,0.114931357821435,20.0000031778547,FALSE
B9EHT4,Mutant-Control,0.0405800548290713,1.02852727667626,0.254073409859018,1.160140737731,0.0349785620910423,34.0000528919529,FALSE
B9EJ80,Mutant-Control,0.0482176832827399,1.03398673917393,0.113568769069534,1.62420260930229,0.0296869879450894,34.000013629771,FALSE
B9EJ86,Mutant-Control,0.0486211415272475,1.03427594014873,0.160480691655124,1.43479510694081,0.0338871670889058,34.0000507294186,FALSE
B9EJA2,Mutant-Control,-0.0444562405994775,0.969655216255965,0.0359989701301413,-2.18346349448086,0.0203604231130264,34.0007676228777,FALSE
B9EJI9,Mutant-Control,0.000903318847087498,1.00062632897414,0.985065699758895,0.0188566347695018,0.0479045629365692,34.0000280292043,FALSE
B9EKI3,Mutant-Control,-0.175355903235869,0.885549033118969,0.0181213494092395,-2.48301779550192,0.0706220887959535,34.0000026178005,FALSE
B9EKR1,Mutant-Control,-0.0161722117719636,0.988852871843055,0.391899946747794,-0.867221876818601,0.0186482977473899,34.0001980949589,FALSE
C0HK79,Mutant-Control,0.105327453667494,1.07573852698154,0.0617108782090059,1.93212927159872,0.0545136680116345,34.000038630987,FALSE
C0HKD9,Mutant-Control,0.0750151368294816,1.05337208793019,0.52077984555913,0.648872621716552,0.115608417305439,34.0000026063963,FALSE
C0HKG6,Mutant-Control,0.0188827408851955,1.01317454818899,0.726746891386005,0.352354999467021,0.0535901034858535,34.0000225092207,FALSE
C8YR32,Mutant-Control,-0.154263428715618,0.898591033515903,0.00983340832055534,-2.73517097553565,0.0563999216485571,34.0000156079801,FALSE
D3YUB6,Mutant-Control,-0.100377580748369,0.93278883099834,0.0385302763197107,-2.2150104981092,0.0453169774292513,19.999977226061,FALSE
D3YV10,Mutant-Control,0.134886233076436,1.09800622465205,0.289072514520057,1.16277443013429,0.116003783348468,6.0000011212272,FALSE
D3YVE8,Mutant-Control,-0.102657804417552,0.931315694176348,0.0010588471652572,-3.58010311708085,0.0286745384309649,34.0000813497515,FALSE
D3YVF0,Mutant-Control,0.0478374394660373,1.03371425244249,0.186740558526939,1.34746932175511,0.0355016909800424,34.0000608534525,FALSE
D3YXK2,Mutant-Control,0.085708656877884,1.0612088828999,0.0360979835449181,2.18222317439014,0.0392758439575442,34.0005616114163,FALSE
D3YZG8,Mutant-Control,-0.178525875848708,0.883605389918694,0.126131980010585,-1.59616789303216,0.111846552375872,20.0000051349585,FALSE
D3YZI9,Mutant-Control,0.065372284123109,1.04635491442677,0.0539576216936949,1.99631802932946,0.0327464277548337,34.0000579510827,FALSE
D3YZP9,Mutant-Control,0.0506702579324641,1.0357460066205,0.136442781754832,1.52526274003485,0.0332206751023802,34.0000537671757,FALSE
D3YZU1,Mutant-Control,-0.152663250383944,0.899588266879994,0.000821929941034524,-3.67110708461952,0.0415850714416756,34.0000501519374,FALSE
D3YZV8,Mutant-Control,-0.102600554025327,0.931352652261869,0.645027200967091,-0.467739853845897,0.219353884818055,20.0000008188044,FALSE
D3Z1Q2,Mutant-Control,-0.0474872500918284,0.967620171508688,0.284315868970034,-1.10018988262055,0.043162776573366,20.0000279861425,FALSE
D3Z291,Mutant-Control,0.931770444796923,1.90761554566448,0.388035334812717,0.898751232874324,1.03673898929407,10.9999998043793,TRUE
D3Z4S3,Mutant-Control,0.0832794042341893,1.05942349151825,0.239827110985755,1.19637389410759,0.0696098474267609,34.0000136371249,FALSE
D3Z6Q9,Mutant-Control,0.096509478807608,1.06918350007272,0.290602186925998,1.07351088517852,0.0899007920087914,34.0000177770393,FALSE
D3Z7P3,Mutant-Control,0.00225003974943228,1.00156082553064,0.968116869235847,0.0402656358122016,0.0558799011625305,34.0001187771353,FALSE
E0CZ16,Mutant-Control,0.0962934564148785,1.06902341753257,0.0717762358705211,1.90124909636038,0.0506474699181797,20.0000267421338,FALSE
E1U8D0,Mutant-Control,0.0718211148606365,1.05104257831811,0.032444588586505,2.23015934193412,0.0322044768327402,34.0002375000037,FALSE
E9PUL5,Mutant-Control,-0.193801026213944,0.87429919379564,0.000562842404705138,-3.80582522872993,0.0509222086056271,33.9998623088567,FALSE
E9PV24,Mutant-Control,0.525069701522141,1.43900310148334,4.77165958210139e-09,7.77609009298985,0.0675236134410906,34.0000238975684,FALSE
E9PV86,Mutant-Control,0.0927481097367364,1.0663995743827,0.00394025085464955,3.09341093897704,0.0299824729291891,34.0001904361535,FALSE
E9PVA8,Mutant-Control,0.0202940514562506,1.01416616702501,0.217492429550278,1.25650021904964,0.0161512518251689,34.0276957186841,FALSE
E9PVB5,Mutant-Control,-0.017199273748683,0.988149152947427,0.911256871574329,-0.112872547336788,0.152377829281765,20.0000019852998,FALSE
E9PVD3,Mutant-Control,0.00309185715674154,1.00214541017697,0.962451618938034,0.0474254647380568,0.0651940297015258,34.0000151957863,FALSE
E9PVX6,Mutant-Control,0.0584649117462126,1.04135712331206,0.712470415999738,0.373821761992064,0.156397828298326,20.0000028310068,FALSE
E9PXF8,Mutant-Control,-0.0428848418924854,0.970711950378171,0.0528247131280403,-2.00636043584129,0.0213744455514562,34.0001524037155,FALSE
E9PY46,Mutant-Control,0.0575507441365941,1.04069747357449,0.124836398157205,1.57361808124682,0.0365722438134387,34.000025813509,FALSE
E9PYI1,Mutant-Control,0.206967122004652,1.15425911247171,0.304687045500975,1.2270554663186,0.168669736361301,3.10311162153083,FALSE
E9PYK3,Mutant-Control,-0.103320223248944,0.930888175243253,0.0755509247237008,-1.83313327043255,0.056362635993489,34.0000211848659,FALSE
E9PZ19,Mutant-Control,-0.0401200640190451,0.972574004455122,0.625987276385689,-0.491848269756334,0.0815700013317541,34.0000672955114,FALSE
E9PZJ8,Mutant-Control,0.005567865340252,1.00386680704399,0.853603809092713,0.18593092996378,0.0299458801251445,33.9994850624679,FALSE
E9PZM4,Mutant-Control,0.0707759130150478,1.05028139610775,0.423570236030833,0.810005427764051,0.0873770848800588,34.0000085159576,FALSE
E9PZQ0,Mutant-Control,0.0642658279097264,1.04555273377316,0.52791505007915,0.642391221137137,0.100041572479719,20.0000049090324,FALSE
E9Q1P8,Mutant-Control,-0.0864394907721886,0.941844314479479,0.149371658252181,-1.47515586811444,0.058596852468666,34.000029102156,FALSE
E9Q1U1,Mutant-Control,-0.0152629484761855,0.989476296055661,0.861960912835229,-0.181487296381174,0.0840992663427472,6.00000171386598,FALSE
E9Q2M9,Mutant-Control,0.104235631420282,1.07492472302298,0.0860597293243037,1.8055815175914,0.0577296734623925,20.0000140467786,FALSE
E9Q309,Mutant-Control,0.0677263395615153,1.04806365265088,0.372527275836225,0.903673043739361,0.0749456233432244,34.000010717812,FALSE
E9Q349,Mutant-Control,0.018712944321968,1.01305531063144,0.850869752910747,0.189445953015905,0.0987772186423899,33.9999987321943,FALSE
E9Q394,Mutant-Control,0.0749605665016029,1.05333224460124,0.0879309604540112,1.75694222985396,0.0426653564516084,34.0000343509353,FALSE
E9Q3C1,Mutant-Control,0.0215856467065549,1.01507452166195,0.73633711793097,0.339478876305075,0.0635846534591355,34.0000141363154,FALSE
E9Q3L2,Mutant-Control,0.0531591549531774,1.03753438877096,0.0390550830633956,2.14649262683577,0.0247655893565968,34.0001757144955,FALSE
E9Q401,Mutant-Control,0.0348059580580777,1.02441902979114,0.174868911104375,1.38567534330294,0.0251184075882545,34.0001291717933,FALSE
E9Q4F7,Mutant-Control,-0.0317318820273282,0.978245258757063,0.754602485897712,-0.316901562246862,0.100131668024437,20.0000053591482,FALSE
E9Q4N7,Mutant-Control,-0.01098722658636,0.992413161329797,0.926238654183067,-0.0932672931381638,0.117803639589752,34.000015272369,FALSE
E9Q4P1,Mutant-Control,-0.0393790520930191,0.973073676271655,0.926138788238186,-0.0932901293865546,0.422113811525001,39.9999974801662,TRUE
E9Q4S1,Mutant-Control,0.0251625996268086,1.01759437409506,0.410055031266512,0.834085150469632,0.03016790265675,34.0000693867874,FALSE
E9Q4Z2,Mutant-Control,0.131730851920781,1.09560735171416,0.324672694629523,1.00975732021223,0.130457932103027,20.0000034583222,FALSE
E9Q555,Mutant-Control,0.131634779683076,1.0955343952387,0.000190898080559399,4.18329026826584,0.0314668051322302,34.0005690924175,FALSE
E9Q557,Mutant-Control,-0.152466845823065,0.899710742705205,0.214968922931561,-1.26360120408566,0.12066057339142,34.0000022283853,FALSE
E9Q5C9,Mutant-Control,-0.0437863040848017,0.970105594380447,0.481727547645459,-0.711337007867258,0.0615549361280702,34.000007208165,FALSE
E9Q5F9,Mutant-Control,-0.233823835595644,0.850377991561652,0.0283566118368776,-2.28989856983489,0.102111001192731,34.0000036277151,FALSE
E9Q5K9,Mutant-Control,0.0411390898247834,1.02892590156984,0.0461186242753544,2.06998211206868,0.0198741281796248,34.0009796765161,FALSE
E9Q612,Mutant-Control,0.0621121186643521,1.04399305791413,0.152340545502225,1.48803277193519,0.0417410959192621,20.0000305130382,FALSE
E9Q634,Mutant-Control,-0.105504275001143,0.929479998366589,0.0127680133895378,-2.62889397540237,0.0401325713354397,34.0000393562232,FALSE
E9Q6B2,Mutant-Control,-0.0207440560348813,0.985724195640842,0.509668611558501,-0.666374303226129,0.0311297358473349,34.0000242143567,FALSE
E9Q6J5,Mutant-Control,-0.040662027980499,0.972208715151209,0.49844087755323,-0.684272773673243,0.0594237116321629,33.9999569404876,FALSE
E9Q6P5,Mutant-Control,0.0367309071541326,1.02578679676725,0.209391165907982,1.27947913608346,0.0287077030943761,33.9999087742907,FALSE
E9Q735,Mutant-Control,-0.018782119869905,0.98706560423659,0.423026639650922,-0.810964721086802,0.0231602181716788,34.0001135579702,FALSE
E9Q784,Mutant-Control,0.0587581430753152,1.04156880323001,0.780022252152057,0.281514341037005,0.208721668881485,33.999998274271,FALSE
E9Q7D5,Mutant-Control,0.0558863106428102,1.03949751594935,0.457790719140736,0.751048170214881,0.0744110868771849,34.0000210345192,FALSE
E9Q7F2,Mutant-Control,-0.0206238103723582,0.98580635714783,0.820617251368764,-0.228511787233247,0.0902527200984474,33.9999990401853,FALSE
E9Q7G0,Mutant-Control,-0.185901482771259,0.879099589882533,0.006607550255334,-2.89334693816946,0.0642513624338716,33.9998849289478,FALSE
E9Q7P9,Mutant-Control,-0.131830837896148,0.912672496985485,0.0710360522163462,-2.19039576157821,0.0601858532638696,5.99999905459612,FALSE
E9Q7T7,Mutant-Control,0.0434338946140747,1.03056385200967,0.566795341873728,0.578415905552107,0.075091113845869,34.0000152337431,FALSE
E9Q7X7,Mutant-Control,0.074162126343964,1.05274945332786,0.030555091917526,2.25687806530673,0.0328604932113976,34.0000360169449,FALSE
E9Q8I9,Mutant-Control,0.0171001361179464,1.01192343525181,0.388927777805791,0.872737995971747,0.0195936652201172,34.0010463019978,FALSE
E9Q8T2,Mutant-Control,0.0510847640504322,1.03604363344069,0.770723658721112,0.295412759117764,0.17292673547004,20.0000014141538,FALSE
E9Q942,Mutant-Control,-0.0943522442059077,0.936692718793386,0.292770871510039,-1.06861703542859,0.0882937863404604,34.0000062709933,FALSE
E9Q9D5,Mutant-Control,6.55359146266576e-05,1.00004542706623,0.998895396206662,0.00144304891327589,0.0454148948270114,6.00000241606894,FALSE
E9Q9R9,Mutant-Control,-0.151725435426053,0.900173228754809,0.0526911923374891,-2.00755667574299,0.0755771616609032,34.0000102224917,FALSE
E9QAT4,Mutant-Control,-0.00198388348380441,0.998625821805373,0.941108739810736,-0.0744245471497464,0.0266563057456396,34.0000998522558,FALSE
F6SEU4,Mutant-Control,-0.136185186348649,0.909922017724406,0.00133226062558449,-3.49688908010518,0.0389446685979964,34.0000352551189,FALSE
F6W8I0,Mutant-Control,0.0824971454148571,1.05884920609691,0.128315442991391,1.55875379422705,0.0529250647025791,33.9999822386127,FALSE
F6ZDS4,Mutant-Control,-0.126735318194446,0.915901705489221,0.0114405120990413,-2.67381605987302,0.0473986674313209,34.0000036932388,FALSE
F7BWT7,Mutant-Control,-0.0588089404869585,0.960056395157203,0.365729510857676,-0.92551940673701,0.0635415530553745,20.0000136191784,FALSE
F8VPU2,Mutant-Control,0.0310814139679296,1.02177774190824,0.417250605756494,0.821205123828883,0.0378485387706935,34.0000451541978,FALSE
F8VQB6,Mutant-Control,0.0656942045934557,1.0465884222997,0.339704571014317,0.968356796529491,0.0678409082570579,34.0000141426245,FALSE
G3X939,Mutant-Control,-0.196269417766073,0.872804583005041,0.408834561335604,-0.887779194828365,0.221079091410808,6.00000041381533,FALSE
G3X982,Mutant-Control,0.293085778891634,1.22525818040089,0.00746391521124096,2.97626077991479,0.0984744955379971,20.0000040442217,FALSE
G3X9J0,Mutant-Control,-0.0257063020672366,0.982339555562418,0.452750402214232,-0.759562984718183,0.033843542384802,34.0000999444477,FALSE
G3X9K3,Mutant-Control,-0.0202246633056449,0.986079135622493,0.126924948780078,-1.56465429124552,0.0129259628908475,34.0005441261174,FALSE
G3XA57,Mutant-Control,-0.0366256775070895,0.974932554644914,0.292624593405265,-1.06894630146588,0.034263346490711,34.0000539306205,FALSE
G5E829,Mutant-Control,0.00997783772117966,1.00694008160523,0.734560428662266,0.341859825050402,0.0291869268923559,34.0008462449422,FALSE
G5E870,Mutant-Control,-0.0199620820514435,0.986258625711171,0.197618237787732,-1.31407234709666,0.0151910068692551,34.0031856915616,FALSE
G5E897,Mutant-Control,0.00493553447462514,1.00342691028218,0.898902510270663,0.128000732119967,0.038558642539633,33.9999812221764,FALSE
G5E8B9,Mutant-Control,-0.00901333060654252,0.993771910755786,0.876216338076442,-0.156945185981421,0.0574297997748687,33.9999780682458,FALSE
G5E8K5,Mutant-Control,0.0597258128726352,1.04226765692823,0.233697747622635,1.21245068212316,0.0492604060134204,34.0000266628959,FALSE
G5E8P0,Mutant-Control,-0.0363773068787729,0.975100410947867,0.534115725272437,-0.628129793764455,0.0579136784147103,33.9999786673458,FALSE
J3QNX5,Mutant-Control,0.0892987811082762,1.06385297326815,0.158575992855515,1.44155451107141,0.0619461702089269,34.0000163097424,FALSE
L0N7N1,Mutant-Control,0.118509527852582,1.08561271848859,0.322926505215295,1.00304125706721,0.118150202713587,34.0000067195747,FALSE
O08528,Mutant-Control,0.158356716357959,1.11601523072189,0.131881681676799,1.54385272387947,0.102572424110528,34.0000089532138,FALSE
O08529,Mutant-Control,-0.00293136513775938,0.99797019536492,0.91483543588933,-0.107739729593117,0.0272078382675526,34.000063777887,FALSE
O08530,Mutant-Control,0.0280601614211538,1.01964020184165,0.645325444463479,0.464394161861807,0.060423157148784,34.0000062318173,FALSE
O08532,Mutant-Control,0.035069342917585,1.02460606938408,0.155577480713814,1.4523264156159,0.0241470116776145,34.0005061769295,FALSE
O08539,Mutant-Control,-0.0767007864358531,0.948223605400362,0.00333127379710768,-3.15719451623547,0.0242939692316799,34.0001007079573,FALSE
O08543,Mutant-Control,0.139774292381445,1.10173273784903,0.0286222784519634,2.86476349947067,0.0487908661246458,6.00005861564871,FALSE
O08545,Mutant-Control,0.102208514656739,1.07341541735808,0.0206501879514154,2.51303488877857,0.0406713472674532,20.0000294324505,FALSE
O08547,Mutant-Control,0.0170025118278616,1.01185496273207,0.514053646669365,0.65944278740293,0.0257831492779264,34.000007369975,FALSE
O08553,Mutant-Control,-0.0355520657226931,0.975658341182019,0.132651440490837,-1.54067919452006,0.0230755798151529,34.0001067063835,FALSE
O08576,Mutant-Control,0.0648106283871721,1.04594763718477,0.100405134731306,1.68882622906294,0.0383761379778741,34.0000438686228,FALSE
O08579,Mutant-Control,0.0492956385963064,1.03475960382859,0.1124251730131,1.62956376334098,0.0302508190874586,34.000069349933,FALSE
O08581,Mutant-Control,-0.0717408318715611,0.951489188074762,0.152660648723249,-1.46296492456917,0.0490379712231912,34.0000283197546,FALSE
O08582,Mutant-Control,-0.0305883827674327,0.979020936313607,0.23010046294676,-1.222031606645,0.0250307623805336,34.0003801880053,FALSE
O08583,Mutant-Control,0.0157903841120115,1.01100517652419,0.801677900714812,0.253148463567202,0.0623759824156298,34.0000920910818,FALSE
